[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening tcp 127.0.0.1:10793[0m
[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening udp 127.0.0.1:10793[0m
[37m[2022-11-04 12:46:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [50ms] beacons.gcp.gvt2.com:443[0m
[37m[2022-11-04 12:46:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [588ms] bebop.xyz:443[0m
[37m[2022-11-04 12:46:38][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [689ms] mainnet.infura.io:443[0m
[37m[2022-11-04 12:46:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [684ms] api.segment.io:443[0m
[37m[2022-11-04 12:46:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3067ms] gas-api.metaswap.codefi.network:443[0m
[37m[2022-11-04 12:46:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [708ms] twitter.com:443[0m
[37m[2022-11-04 12:46:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [719ms] api.twitter.com:443[0m
[37m[2022-11-04 12:46:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [676ms] api.twitter.com:443[0m
[37m[2022-11-04 12:46:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [735ms] twitter.com:443[0m
[37m[2022-11-04 12:46:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [694ms] api.twitter.com:443[0m
[37m[2022-11-04 12:46:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [721ms] twitter.com:443[0m
[37m[2022-11-04 12:46:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1688ms] twitter.com:443[0m
[37m[2022-11-04 12:46:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1694ms] api.twitter.com:443[0m
